player_id,overall,potential,value_eur,wage_eur,age,league_name,league_level,nationality_name
271740,64,78,1400000,500,19,Women's Super League,1,Wales
266526,63,70,825000,500,23,Women's Super League,1,England
266556,63,77,1100000,500,19,Women's Super League,1,England
266570,63,82,1200000,500,18,Women's Super League,1,Wales
267667,63,76,1100000,500,18,Feminine Division 1,1,France
270186,63,74,875000,500,18,Feminine Division 1,1,France
270665,63,79,1100000,500,19,Women's Super League,1,England
270819,63,80,1200000,500,18,Feminine Division 1,1,Thailand
270967,63,82,1100000,500,17,Feminine Division 1,1,France
271155,63,85,1500000,500,18,Women's Super League,1,Norway
265902,62,76,850000,500,17,Feminine Division 1,1,France
266457,62,75,875000,500,18,Women's Super League,1,England
268000,62,80,1000000,500,17,Feminine Division 1,1,France
269943,62,77,800000,500,18,Feminine Division 1,1,France
265279,61,67,400000,500,25,Women's Super League,1,England
270183,61,63,400000,500,26,Feminine Division 1,1,France
265221,60,69,550000,500,23,Women's Super League,1,England
265224,60,68,550000,500,23,Women's Super League,1,England
265256,60,68,500000,500,19,Women's Super League,1,Wales
265333,60,71,525000,500,19,Women's Super League,1,England
266568,60,80,600000,500,18,Women's Super League,1,England
271821,60,78,550000,500,18,Women's Super League,1,England
265291,59,72,525000,500,18,Women's Super League,1,England
271107,59,79,575000,500,18,Women's Super League,1,Scotland
265228,58,69,450000,500,19,Women's Super League,1,England
267585,58,70,475000,500,17,Women's Super League,1,England
265255,57,71,325000,500,18,Women's Super League,1,England
265257,57,72,375000,500,19,Women's Super League,1,England
265298,57,77,450000,500,19,Women's Super League,1,England
266504,57,72,400000,500,19,Women's Super League,1,England
270182,57,65,350000,500,22,Feminine Division 1,1,Belgium
270184,57,66,375000,500,22,Feminine Division 1,1,Italy
